CCS PCM C Compiler, Version 5.007, 61971               03-Oca-24 23:14

               Filename:   C:\Users\ASUS\Desktop\micro_proje\micro_proje.lst

               ROM used:   1615 words (20%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           55 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
04A7:  GOTO   4B2
04A8:  BTFSS  03.2
04A9:  GOTO   4AE
04AA:  MOVF   3C,W
04AB:  SUBLW  00
04AC:  BTFSS  03.0
04AD:  GOTO   4B2
....................       { 
....................          servostate++; 
04AE:  INCF   36,F
04AF:  BTFSC  03.2
04B0:  INCF   37,F
....................       } 
04B1:  GOTO   4BF
....................       else 
....................       { 
....................          printf(lcd_putc,"\f"); 
04B2:  MOVLW  0C
04B3:  MOVWF  47
04B4:  CALL   1AF
....................          printf(lcd_putc,"  ERROR  "); 
04B5:  MOVLW  D9
04B6:  BSF    03.6
04B7:  MOVWF  0D
04B8:  MOVLW  00
04B9:  MOVWF  0F
04BA:  BCF    03.6
04BB:  CALL   2DA
....................          delay_ms(1); 
04BC:  MOVLW  01
04BD:  MOVWF  48
04BE:  CALL   0FD
....................       } 
....................    } 
04BF:  GOTO   4F2
....................    else if (difference >=0) 
04C0:  BTFSC  3D.7
04C1:  GOTO   4F2
....................    { 
....................       if(difference<200) 
04C2:  BTFSC  3D.7
04C3:  GOTO   4CA
04C4:  MOVF   3D,F
04C5:  BTFSS  03.2
04C6:  GOTO   4CB
04C7:  MOVF   3C,W
04C8:  SUBLW  C7
04C9:  BTFSC  03.0
....................       { 
....................        //tolerans aralýðý servostate deðiþkeni ldr sensörleri arasýndaki fark belli bir deðerden az ise deðiþmeyecektir. 
....................       } 
04CA:  GOTO   4F2
....................       else if((difference>=200)&&(difference <=1024)) 
04CB:  BTFSC  3D.7
04CC:  GOTO   4E5
04CD:  MOVF   3D,F
04CE:  BTFSS  03.2
04CF:  GOTO   4D4
04D0:  MOVF   3C,W
04D1:  SUBLW  C7
04D2:  BTFSC  03.0
04D3:  GOTO   4E5
04D4:  BTFSC  3D.7
04D5:  GOTO   4E0
04D6:  MOVF   3D,W
04D7:  SUBLW  04
04D8:  BTFSS  03.0
04D9:  GOTO   4E5
04DA:  BTFSS  03.2
04DB:  GOTO   4E0
04DC:  MOVF   3C,W
04DD:  SUBLW  00
04DE:  BTFSS  03.0
04DF:  GOTO   4E5
....................       { 
....................          servostate--; 
04E0:  MOVF   36,W
04E1:  BTFSC  03.2
04E2:  DECF   37,F
04E3:  DECF   36,F
....................       } 
04E4:  GOTO   4F2
....................       else 
....................       { 
....................          printf(lcd_putc,"\f"); 
04E5:  MOVLW  0C
04E6:  MOVWF  47
04E7:  CALL   1AF
....................          printf(lcd_putc,"  ERROR  "); 
04E8:  MOVLW  E3
04E9:  BSF    03.6
04EA:  MOVWF  0D
04EB:  MOVLW  00
04EC:  MOVWF  0F
04ED:  BCF    03.6
04EE:  CALL   2DA
....................          delay_ms(1); 
04EF:  MOVLW  01
04F0:  MOVWF  48
04F1:  CALL   0FD
....................       } 
....................     
....................    } 
....................    if(servostate>=maxdegree) 
04F2:  MOVF   37,W
04F3:  SUBLW  00
04F4:  BTFSC  03.0
04F5:  GOTO   50A
04F6:  XORLW  FF
04F7:  BTFSS  03.2
04F8:  GOTO   4FD
04F9:  MOVF   36,W
04FA:  SUBLW  F3
04FB:  BTFSC  03.0
04FC:  GOTO   50A
....................    { 
....................       servostate=maxdegree; 
04FD:  MOVLW  01
04FE:  MOVWF  37
04FF:  MOVLW  F4
0500:  MOVWF  36
....................       duty = servostate/4; 
0501:  RRF    37,W
0502:  MOVWF  31
0503:  RRF    36,W
0504:  MOVWF  30
0505:  RRF    31,F
0506:  RRF    30,F
0507:  MOVLW  3F
0508:  ANDWF  31,F
....................    } 
0509:  GOTO   525
....................    else if(servostate<=mindegree) 
050A:  MOVF   37,F
050B:  BTFSS  03.2
050C:  GOTO   51D
050D:  MOVF   36,W
050E:  SUBLW  64
050F:  BTFSS  03.0
0510:  GOTO   51D
....................    { 
....................       servostate=mindegree; 
0511:  CLRF   37
0512:  MOVLW  64
0513:  MOVWF  36
....................       duty = servostate/4; 
0514:  RRF    37,W
0515:  MOVWF  31
0516:  RRF    36,W
0517:  MOVWF  30
0518:  RRF    31,F
0519:  RRF    30,F
051A:  MOVLW  3F
051B:  ANDWF  31,F
....................    } 
051C:  GOTO   525
....................    else  
....................    { 
....................       duty=servostate/4; 
051D:  RRF    37,W
051E:  MOVWF  31
051F:  RRF    36,W
0520:  MOVWF  30
0521:  RRF    31,F
0522:  RRF    30,F
0523:  MOVLW  3F
0524:  ANDWF  31,F
....................    } 
....................    debouncedelay_loopauto++; 
0525:  MOVLW  01
0526:  ADDWF  28,F
0527:  BTFSC  03.0
0528:  INCF   29,F
0529:  BTFSC  03.2
052A:  INCF   2A,F
052B:  BTFSC  03.2
052C:  INCF   2B,F
....................    if(debouncedelay_loopauto==4294967296-1) //debounce filter sayacýný sýfýrlamýþ oluyoruz. 
052D:  INCFSZ 28,W
052E:  GOTO   53A
052F:  INCFSZ 29,W
0530:  GOTO   53A
0531:  INCFSZ 2A,W
0532:  GOTO   53A
0533:  INCFSZ 2B,W
0534:  GOTO   53A
....................    { 
....................       debouncedelay_loopauto=3; 
0535:  CLRF   2B
0536:  CLRF   2A
0537:  CLRF   29
0538:  MOVLW  03
0539:  MOVWF  28
....................    } 
....................    /*servo durumunu kayýt eder*/ 
....................    write_eeprom(1,make8(servostate,1)); 
053A:  MOVF   37,W
053B:  MOVWF  3E
053C:  MOVF   0B,W
053D:  MOVWF  77
053E:  BCF    0B.7
053F:  MOVLW  01
0540:  BSF    03.6
0541:  MOVWF  0D
0542:  BCF    03.6
0543:  MOVF   37,W
0544:  BSF    03.6
0545:  MOVWF  0C
0546:  BSF    03.5
0547:  BCF    0C.7
0548:  BSF    0C.2
0549:  MOVLW  55
054A:  MOVWF  0D
054B:  MOVLW  AA
054C:  MOVWF  0D
054D:  BSF    0C.1
054E:  BTFSC  0C.1
054F:  GOTO   54E
0550:  BCF    0C.2
0551:  MOVF   77,W
0552:  BCF    03.5
0553:  BCF    03.6
0554:  IORWF  0B,F
....................    delay_ms(2); 
0555:  MOVLW  02
0556:  MOVWF  48
0557:  CALL   0FD
....................    write_eeprom(2,make8(servostate,0)); 
0558:  MOVF   36,W
0559:  MOVWF  3E
055A:  MOVF   0B,W
055B:  MOVWF  77
055C:  BCF    0B.7
055D:  MOVLW  02
055E:  BSF    03.6
055F:  MOVWF  0D
0560:  BCF    03.6
0561:  MOVF   36,W
0562:  BSF    03.6
0563:  MOVWF  0C
0564:  BSF    03.5
0565:  BCF    0C.7
0566:  BSF    0C.2
0567:  MOVLW  55
0568:  MOVWF  0D
0569:  MOVLW  AA
056A:  MOVWF  0D
056B:  BSF    0C.1
056C:  BTFSC  0C.1
056D:  GOTO   56C
056E:  BCF    0C.2
056F:  MOVF   77,W
0570:  BCF    03.5
0571:  BCF    03.6
0572:  IORWF  0B,F
....................    delay_ms(2); 
0573:  MOVLW  02
0574:  MOVWF  48
0575:  CALL   0FD
....................    Write_eeprom(3,duty); 
0576:  MOVF   0B,W
0577:  MOVWF  77
0578:  BCF    0B.7
0579:  MOVLW  03
057A:  BSF    03.6
057B:  MOVWF  0D
057C:  BCF    03.6
057D:  MOVF   30,W
057E:  BSF    03.6
057F:  MOVWF  0C
0580:  BSF    03.5
0581:  BCF    0C.7
0582:  BSF    0C.2
0583:  MOVLW  55
0584:  MOVWF  0D
0585:  MOVLW  AA
0586:  MOVWF  0D
0587:  BSF    0C.1
0588:  BTFSC  0C.1
0589:  GOTO   588
058A:  BCF    0C.2
058B:  MOVF   77,W
058C:  BCF    03.5
058D:  BCF    03.6
058E:  IORWF  0B,F
058F:  GOTO   402
....................     
.................... } 
.................... while(MODE_STATE==OTONOM_MODE_OFF) 
0590:  MOVF   27,F
0591:  BTFSS  03.2
0592:  GOTO   64D
.................... { 
.................... restart_wdt(); 
0593:  CLRWDT
....................     
....................    if(RIGHT_MOVE) 
0594:  BTFSS  06.2
0595:  GOTO   5A9
....................    { 
....................       servostate++; 
0596:  INCF   36,F
0597:  BTFSC  03.2
0598:  INCF   37,F
....................       if(servostate>=maxdegree) 
0599:  MOVF   37,W
059A:  SUBLW  00
059B:  BTFSC  03.0
059C:  GOTO   5A8
059D:  XORLW  FF
059E:  BTFSS  03.2
059F:  GOTO   5A4
05A0:  MOVF   36,W
05A1:  SUBLW  F3
05A2:  BTFSC  03.0
05A3:  GOTO   5A8
....................       { 
....................          servostate=maxdegree; 
05A4:  MOVLW  01
05A5:  MOVWF  37
05A6:  MOVLW  F4
05A7:  MOVWF  36
....................       } 
....................       
....................    } 
05A8:  GOTO   5B9
....................    else if(LEFT_MOVE) 
05A9:  BTFSS  06.3
05AA:  GOTO   5B9
....................    { 
....................       servostate--; 
05AB:  MOVF   36,W
05AC:  BTFSC  03.2
05AD:  DECF   37,F
05AE:  DECF   36,F
....................       if(servostate<=mindegree) 
05AF:  MOVF   37,F
05B0:  BTFSS  03.2
05B1:  GOTO   5B9
05B2:  MOVF   36,W
05B3:  SUBLW  64
05B4:  BTFSS  03.0
05B5:  GOTO   5B9
....................       { 
....................          servostate=mindegree; 
05B6:  CLRF   37
05B7:  MOVLW  64
05B8:  MOVWF  36
....................       } 
....................       
....................    } 
....................    duty=servostate/4; 
05B9:  RRF    37,W
05BA:  MOVWF  31
05BB:  RRF    36,W
05BC:  MOVWF  30
05BD:  RRF    31,F
05BE:  RRF    30,F
05BF:  MOVLW  3F
05C0:  ANDWF  31,F
....................    lcd_gotoxy(1,1);  
05C1:  MOVLW  01
05C2:  MOVWF  48
05C3:  MOVWF  49
05C4:  CALL   19D
....................     printf(lcd_putc,"\fMANUEL MODU"); 
05C5:  MOVLW  ED
05C6:  BSF    03.6
05C7:  MOVWF  0D
05C8:  MOVLW  00
05C9:  MOVWF  0F
05CA:  BCF    03.6
05CB:  CALL   1DB
....................     lcd_gotoxy(1,2); 
05CC:  MOVLW  01
05CD:  MOVWF  48
05CE:  MOVLW  02
05CF:  MOVWF  49
05D0:  CALL   19D
....................    printf(lcd_putc,"SERVOSTATE = %Lu",servostate); 
05D1:  MOVLW  F4
05D2:  BSF    03.6
05D3:  MOVWF  0D
05D4:  MOVLW  00
05D5:  MOVWF  0F
05D6:  BCF    03.0
05D7:  MOVLW  0D
05D8:  BCF    03.6
05D9:  MOVWF  3E
05DA:  GOTO   2FF
05DB:  MOVLW  10
05DC:  MOVWF  04
05DD:  MOVF   37,W
05DE:  MOVWF  3F
05DF:  MOVF   36,W
05E0:  MOVWF  3E
05E1:  CALL   247
....................    debouncedelay_loopmanuel++; 
05E2:  MOVLW  01
05E3:  ADDWF  2C,F
05E4:  BTFSC  03.0
05E5:  INCF   2D,F
05E6:  BTFSC  03.2
05E7:  INCF   2E,F
05E8:  BTFSC  03.2
05E9:  INCF   2F,F
....................    if(debouncedelay_loopmanuel==4294967296-1) 
05EA:  INCFSZ 2C,W
05EB:  GOTO   5F7
05EC:  INCFSZ 2D,W
05ED:  GOTO   5F7
05EE:  INCFSZ 2E,W
05EF:  GOTO   5F7
05F0:  INCFSZ 2F,W
05F1:  GOTO   5F7
....................    { 
....................       debouncedelay_loopmanuel=2; 
05F2:  CLRF   2F
05F3:  CLRF   2E
05F4:  CLRF   2D
05F5:  MOVLW  02
05F6:  MOVWF  2C
....................    } 
....................    /*servo durumunu kayýt eder*/ 
....................    write_eeprom(1,make8(servostate,1)); 
05F7:  MOVF   37,W
05F8:  MOVWF  3E
05F9:  MOVF   0B,W
05FA:  MOVWF  77
05FB:  BCF    0B.7
05FC:  MOVLW  01
05FD:  BSF    03.6
05FE:  MOVWF  0D
05FF:  BCF    03.6
0600:  MOVF   37,W
0601:  BSF    03.6
0602:  MOVWF  0C
0603:  BSF    03.5
0604:  BCF    0C.7
0605:  BSF    0C.2
0606:  MOVLW  55
0607:  MOVWF  0D
0608:  MOVLW  AA
0609:  MOVWF  0D
060A:  BSF    0C.1
060B:  BTFSC  0C.1
060C:  GOTO   60B
060D:  BCF    0C.2
060E:  MOVF   77,W
060F:  BCF    03.5
0610:  BCF    03.6
0611:  IORWF  0B,F
....................    delay_ms(1); 
0612:  MOVLW  01
0613:  MOVWF  48
0614:  CALL   0FD
....................    write_eeprom(2,make8(servostate,0)); 
0615:  MOVF   36,W
0616:  MOVWF  3E
0617:  MOVF   0B,W
0618:  MOVWF  77
0619:  BCF    0B.7
061A:  MOVLW  02
061B:  BSF    03.6
061C:  MOVWF  0D
061D:  BCF    03.6
061E:  MOVF   36,W
061F:  BSF    03.6
0620:  MOVWF  0C
0621:  BSF    03.5
0622:  BCF    0C.7
0623:  BSF    0C.2
0624:  MOVLW  55
0625:  MOVWF  0D
0626:  MOVLW  AA
0627:  MOVWF  0D
0628:  BSF    0C.1
0629:  BTFSC  0C.1
062A:  GOTO   629
062B:  BCF    0C.2
062C:  MOVF   77,W
062D:  BCF    03.5
062E:  BCF    03.6
062F:  IORWF  0B,F
....................    delay_ms(1); 
0630:  MOVLW  01
0631:  MOVWF  48
0632:  CALL   0FD
....................    Write_eeprom(3,duty); 
0633:  MOVF   0B,W
0634:  MOVWF  77
0635:  BCF    0B.7
0636:  MOVLW  03
0637:  BSF    03.6
0638:  MOVWF  0D
0639:  BCF    03.6
063A:  MOVF   30,W
063B:  BSF    03.6
063C:  MOVWF  0C
063D:  BSF    03.5
063E:  BCF    0C.7
063F:  BSF    0C.2
0640:  MOVLW  55
0641:  MOVWF  0D
0642:  MOVLW  AA
0643:  MOVWF  0D
0644:  BSF    0C.1
0645:  BTFSC  0C.1
0646:  GOTO   645
0647:  BCF    0C.2
0648:  MOVF   77,W
0649:  BCF    03.5
064A:  BCF    03.6
064B:  IORWF  0B,F
064C:  GOTO   590
....................   } 
064D:  GOTO   402
....................  
.................... } 
.................... } 
064E:  SLEEP

Configuration Fuses:
   Word  1: 3F76   HS WDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
